timestamp,counter,servo_1_sent,servo_1_read,servo_2_sent,servo_2_read,servo_5_sent,servo_5_read,servo_8_sent,servo_8_read,servo_11_sent,servo_11_read,servo_14_sent,servo_14_read,servo_0_sent,servo_0_read,servo_16_sent,servo_16_read,servo_17_sent,servo_17_read,servo_20_sent,servo_20_read,servo_23_sent,servo_23_read,servo_26_sent,servo_26_read,servo_29_sent,servo_29_read,servo_15_sent,servo_15_read
1756403336.60385,5,0,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403336.87222,10,0,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403337.10616,15,39321,5024,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403337.32912,20,39321,36044,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403337.59164,25,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403337.86075,30,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403338.10919,35,0,36262,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403338.36351,40,0,1256,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403338.60547,45,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403338.85567,50,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403339.11114,55,39321,5679,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403339.35516,60,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403339.60635,65,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403339.84476,70,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403340.09445,75,0,35661,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403340.35017,80,0,1529,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403340.58425,85,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403340.83508,90,0,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403341.07469,95,39321,983,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403341.31929,100,39321,34569,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403341.56271,105,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403341.80812,110,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403342.08439,115,0,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403342.33287,120,0,5242,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403342.57771,125,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403342.79647,130,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403343.03187,135,39321,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403343.27931,140,39321,29326,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403343.5091,145,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403343.74067,150,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403343.9682,155,0,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403344.22251,160,0,13325,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403344.46005,165,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403344.70365,170,0,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403344.9389,175,0,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403345.17804,180,39321,14090,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403345.41128,185,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403345.65111,190,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403345.91616,195,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403346.19879,200,0,16766,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403346.43295,205,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403346.68237,210,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403346.9349,215,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403347.19581,220,39321,14035,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403347.45006,225,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403347.6831,230,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403347.91203,235,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403348.14681,240,0,30473,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403348.40492,245,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403348.64987,250,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403348.90161,255,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403349.14341,260,39321,5515,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403349.37638,265,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403349.60603,270,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403349.8391,275,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403350.07468,280,0,36153,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403350.31257,285,0,2566,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403350.55744,290,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403350.79757,295,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403351.03565,300,39321,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403351.28378,305,39321,30200,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403351.52326,310,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403351.77207,315,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403352.02382,320,0,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403352.28316,325,0,3604,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403352.52095,330,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403352.78883,335,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403353.04021,340,39321,0,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403353.30685,345,39321,33259,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403353.56272,350,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403353.81878,355,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403354.05663,360,0,36208,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403354.30822,365,0,983,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403354.57391,370,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403354.81856,375,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403355.06899,380,39321,1092,0,0,0,20,0,0,0,40,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403355.32516,385,39321,35935,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403355.5644,390,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403355.80221,395,39321,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403356.04768,400,0,36426,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403356.28627,405,0,6225,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403356.53557,410,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1756403356.78102,415,0,0,0,0,0,20,0,0,0,40,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
